	id	name	Q1	Q2	Q3
0	-1	Northern Cyprus	0	0	0
1	-2	Kosovo	0	0	0
2	-3	Somaliland	0	0	0
3	4	Afghanistan	0	0	0
4	8	Albania	0	0	0
5	10	Antarctica	0	0	0
6	12	Algeria	0	0	0
7	16	American Samoa	0	0	0
8	20	Andorra	0	0	0
9	24	Angola	0	0	0
10	28	Antigua and Barbuda	0	0	0
11	31	Azerbaijan	0	0	0
12	32	Argentina	-4.110561548	-16.007677409	12.76120409
13	36	Australia	-0.279320053	-7.027382636	3.328123983
14	40	Austria	-2.766996016	-11.567637769	11.964897099
15	44	Bahamas	0	0	0
16	48	Bahrain	0	0	0
17	50	Bangladesh	0	0	0
18	51	Armenia	0	0	0
19	52	Barbados	0	0	0
20	56	Belgium	-3.416970477	-11.817223003	11.441011383
21	60	Bermuda	0	0	0
22	64	Bhutan	0	0	0
23	68	Bolivia, Plurinational State of	0	0	0
24	70	Bosnia and Herzegovina	0	0	0
25	72	Botswana	0	0	0
26	74	Bouvet Island	0	0	0
27	76	Brazil	-1.545879168	-9.599817806	7.707789052
28	84	Belize	0	0	0
29	86	British Indian Ocean Territory	0	0	0
30	90	Solomon Islands	0	0	0
31	92	Virgin Islands, British	0	0	0
32	96	Brunei Darussalam	0	0	0
33	100	Bulgaria	0.445050608	-10.069032243	4.281045762
34	104	Myanmar	0	0	0
35	108	Burundi	0	0	0
36	112	Belarus	0	0	0
37	116	Cambodia	0	0	0
38	120	Cameroon	0	0	0
39	124	Canada	-1.87241647	-11.314573725	8.874858409
40	132	Cape Verde	0	0	0
41	136	Cayman Islands	0	0	0
42	140	Central African Republic	0	0	0
43	144	Sri Lanka	0	0	0
44	148	Chad	0	0	0
45	152	Chile	2.968463318	-13.468095999	5.222944289
46	156	China	-10	11.7	2.7
47	158	Taiwan, Province of China	0	0	0
48	162	Christmas Island	0	0	0
49	166	Cocos (Keeling) Islands	0	0	0
50	170	Colombia	-1.380323028	-16.104953772	8.707209073
51	174	Comoros	0	0	0
52	175	Mayotte	0	0	0
53	178	Congo	0	0	0
54	180	Congo, the Democratic Republic of the	0	0	0
55	184	Cook Islands	0	0	0
56	188	Costa Rica	0	0	0
57	191	Croatia	0	0	0
58	192	Cuba	0	0	0
59	196	Cyprus	0	0	0
60	203	Czech Republic	-3.300064307	-8.482285206	6.924278719
61	204	Benin	0	0	0
62	208	Denmark	-1.648087256	-7.0153227	4.899527658
63	212	Dominica	0	0	0
64	214	Dominican Republic	0	0	0
65	218	Ecuador	0	0	0
66	222	El Salvador	0	0	0
67	226	Equatorial Guinea	0	0	0
68	231	Ethiopia	0	0	0
69	232	Eritrea	0	0	0
70	233	Estonia	-0.820471658	-5.493447446	3.255995705
71	234	Faroe Islands	0	0	0
72	238	Falkland Islands (Malvinas)	0	0	0
73	239	South Georgia and the South Sandwich Islands	0	0	0
74	242	Fiji	0	0	0
75	246	Finland	-1.50679324	-3.89091197	3.272105762
76	248	Åland Islands	0	0	0
77	250	France	-5.894380657	-13.789130228	18.667076819
78	254	French Guiana	0	0	0
79	258	French Polynesia	0	0	0
80	260	French Southern Territories	0	0	0
81	262	Djibouti	0	0	0
82	266	Gabon	0	0	0
83	268	Georgia	0	0	0
84	270	Gambia	0	0	0
85	275	Palestinian Territory, Occupied	0	0	0
86	276	Germany	-1.897193488	-9.793281077	8.480305474
87	288	Ghana	0	0	0
88	292	Gibraltar	0	0	0
89	296	Kiribati	0	0	0
90	300	Greece	0.129790373	-14.14776204	2.290037872
91	304	Greenland	0	0	0
92	308	Grenada	0	0	0
93	312	Guadeloupe	0	0	0
94	316	Guam	0	0	0
95	320	Guatemala	0	0	0
96	324	Guinea	0	0	0
97	328	Guyana	0	0	0
98	332	Haiti	0	0	0
99	334	Heard Island and McDonald Islands	0	0	0
100	336	Holy See (Vatican City State)	0	0	0
101	340	Honduras	0	0	0
102	344	Hong Kong	0	0	0
103	348	Hungary	-0.351820843	-14.5825665	11.38472413
104	352	Iceland	-7.600387833	-7.314675727	2.58498745
105	356	India	0.65894	-25.2481	21.94015
106	360	Indonesia	-0.688299374	-6.947945723	3.100770289
107	364	Iran, Islamic Republic of	0	0	0
108	368	Iraq	0	0	0
109	372	Ireland	-3.527067979	-3.200561874	11.053229439
110	376	Israel	-1.788597125	-8.4515864	8.374901942
111	380	Italy	-5.494567729	-12.993646373	15.893958978
112	384	Côte d'Ivoire	0	0	0
113	388	Jamaica	0	0	0
114	392	Japan	-0.538012647	-8.261777428	5.295470884
115	398	Kazakhstan	0	0	0
116	400	Jordan	0	0	0
117	404	Kenya	0	0	0
118	408	Korea, Democratic People's Republic of	0	0	0
119	410	Korea, Republic of	-1.281701518	-3.153851888	2.136144877
120	414	Kuwait	0	0	0
121	417	Kyrgyzstan	0	0	0
122	418	Lao People's Democratic Republic	0	0	0
123	422	Lebanon	0	0	0
124	426	Lesotho	0	0	0
125	428	Latvia	-2.267312198	-7.076491025	7.130099448
126	430	Liberia	0	0	0
127	434	Libya	0	0	0
128	438	Liechtenstein	0	0	0
129	440	Lithuania	-0.026924279	-5.91185151	3.799421107
130	442	Luxembourg	-1.45679319	-7.410043211	9.843745489
131	446	Macao	0	0	0
132	450	Madagascar	0	0	0
133	454	Malawi	0	0	0
134	458	Malaysia	0	0	0
135	462	Maldives	0	0	0
136	466	Mali	0	0	0
137	470	Malta	0	0	0
138	474	Martinique	0	0	0
139	478	Mauritania	0	0	0
140	480	Mauritius	0	0	0
141	484	Mexico	-1.23751342	-16.950964949	12.118183042
142	492	Monaco	0	0	0
143	496	Mongolia	0	0	0
144	498	Moldova, Republic of	0	0	0
145	499	Montenegro	0	0	0
146	500	Montserrat	0	0	0
147	504	Morocco	0	0	0
148	508	Mozambique	0	0	0
149	512	Oman	0	0	0
150	516	Namibia	0	0	0
151	520	Nauru	0	0	0
152	524	Nepal	0	0	0
153	528	Netherlands	-1.494445659	-8.542121912	7.683129545
154	531	Curaçao	0	0	0
155	533	Aruba	0	0	0
156	534	Sint Maarten (Dutch part)	0	0	0
157	535	Bonaire, Sint Eustatius and Saba	0	0	0
158	540	New Caledonia	0	0	0
159	548	Vanuatu	0	0	0
160	554	New Zealand	-1.192991449	-11.037063284	13.99877363
161	558	Nicaragua	0	0	0
162	562	Niger	0	0	0
163	566	Nigeria	0	0	0
164	570	Niue	0	0	0
165	574	Norfolk Island	0	0	0
166	578	Norway	-1.502753858	-4.663954097	4.605174619
167	580	Northern Mariana Islands	0	0	0
168	581	United States Minor Outlying Islands	0	0	0
169	583	Micronesia, Federated States of	0	0	0
170	584	Marshall Islands	0	0	0
171	585	Palau	0	0	0
172	586	Pakistan	0	0	0
173	591	Panama	0	0	0
174	598	Papua New Guinea	0	0	0
175	600	Paraguay	0	0	0
176	604	Peru	0	0	0
177	608	Philippines	0	0	0
178	612	Pitcairn	0	0	0
179	616	Poland	-0.26103648	-9.000662267	7.878236969
180	620	Portugal	-3.954021598	-13.897573882	13.325471392
181	624	Guinea-Bissau	0	0	0
182	626	Timor-Leste	0	0	0
183	630	Puerto Rico	0	0	0
184	634	Qatar	0	0	0
185	638	Réunion	0	0	0
186	642	Romania	0.000919282	-12.191641042	5.555162965
187	643	Russian Federation	-0.477340472	-2.832359761	0.696599551
188	646	Rwanda	0	0	0
189	652	Saint Barthélemy	0	0	0
190	654	Saint Helena, Ascension and Tristan da Cunha	0	0	0
191	659	Saint Kitts and Nevis	0	0	0
192	660	Anguilla	0	0	0
193	662	Saint Lucia	0	0	0
194	663	Saint Martin (French part)	0	0	0
195	666	Saint Pierre and Miquelon	0	0	0
196	670	Saint Vincent and the Grenadines	0	0	0
197	674	San Marino	0	0	0
198	678	Sao Tome and Principe	0	0	0
199	682	Saudi Arabia	-0.90199214	-4.906523369	1.199999992
200	686	Senegal	0	0	0
201	688	Serbia	0	0	0
202	690	Seychelles	0	0	0
203	694	Sierra Leone	0	0	0
204	702	Singapore	0	0	0
205	703	Slovakia	-5.077927914	-8.300909507	11.641680353
206	704	Viet Nam	0	0	0
207	705	Slovenia	-4.660072286	-9.788389611	12.405556548
208	706	Somalia	0	0	0
209	710	South Africa	-0.422548271	-16.641962996	13.530993656
210	716	Zimbabwe	0	0	0
211	724	Spain	-5.249658572	-17.791879065	16.69809828
212	728	South Sudan	0	0	0
213	729	Sudan	0	0	0
214	732	Western Sahara	0	0	0
215	740	Suriname	0	0	0
216	744	Svalbard and Jan Mayen	0	0	0
217	748	Swaziland	0	0	0
218	752	Sweden	0.332241724	-7.950005454	4.930314681
219	756	Switzerland	-1.731200029	-7.028700796	7.166023226
220	760	Syrian Arab Republic	0	0	0
221	762	Tajikistan	0	0	0
222	764	Thailand	0	0	0
223	768	Togo	0	0	0
224	772	Tokelau	0	0	0
225	776	Tonga	0	0	0
226	780	Trinidad and Tobago	0	0	0
227	784	United Arab Emirates	0	0	0
228	788	Tunisia	0.17856591	-10.783870904	15.564347437
229	792	Turkey	0	0	0
230	795	Turkmenistan	0	0	0
231	796	Turks and Caicos Islands	0	0	0
232	798	Tuvalu	0	0	0
233	800	Uganda	0	0	0
234	804	Ukraine	0	0	0
235	807	Macedonia, the former Yugoslav Republic of	0	0	0
236	818	Egypt	0	0	0
237	826	United Kingdom	-2.522693203	-19.810925559	15.50703357
238	831	Guernsey	0	0	0
239	832	Jersey	0	0	0
240	833	Isle of Man	0	0	0
241	834	Tanzania, United Republic of	0	0	0
242	840	United States	-1.262654605	-8.986116769	7.403491898
243	850	Virgin Islands, U.S.	0	0	0
244	854	Burkina Faso	0	0	0
245	858	Uruguay	0	0	0
246	860	Uzbekistan	0	0	0
247	862	Venezuela, Bolivarian Republic of	0	0	0
248	876	Wallis and Futuna	0	0	0
249	882	Samoa	0	0	0
250	887	Yemen	0	0	0
251	894	Zambia	0	0	0