	id	name	Q1	Q2	Q3	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12
0	-1	Northern Cyprus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	-2	Kosovo	0	0	0	0	0	106	799	1070	2799	8330	13454	15620	19328	39596	49440
2	-3	Somaliland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	4	Afghanistan	0	0	0	0	1	175	2127	15208	31507	36665	38159	39268	41425	46274	50433
4	8	Albania	0	0	0	0	0	243	773	1137	2535	5276	9513	13649	20875	38182	54317
5	10	Antarctica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	12	Algeria	0	0	0	0	1	716	4006	9394	13907	30394	44494	51530	57942	83199	96549
7	16	American Samoa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	20	Andorra	0	0	0	0	0	376	745	764	855	925	1176	2050	4756	6745	7669
9	24	Angola	0	0	0	0	0	7	27	86	284	1148	2654	4972	10805	15139	16931
10	28	Antigua and Barbuda	0	0	0	0	0	7	24	26	69	91	94	101	128	141	154
11	31	Azerbaijan	0	0	0	0	0	298	1804	5494	17524	31878	36435	40229	55269	121176	208211
12	32	Argentina	-4.110561548	-16.007677409	12.76120409	0	0	1054	4428	16851	64530	191302	417735	751001	1166924	1424533	1563865
13	36	Australia	-0.279320053	-7.027382636	3.328123983	9	25	4559	6766	7202	7920	17280	25819	27096	27595	27912	28262
14	40	Austria	-2.766996016	-11.567637769	11.964897099	0	9	10180	15452	16731	17766	21130	27438	44813	104925	282456	344357
15	44	Bahamas	0	0	0	0	0	14	81	102	104	574	2217	4123	6714	7541	7788
16	48	Bahrain	0	0	0	0	41	567	3040	11398	26758	40982	51972	70864	81645	86956	90817
17	50	Bangladesh	0	0	0	0	0	51	7667	47153	145483	237661	312996	363479	407684	464932	504868
18	51	Armenia	0	0	0	0	0	532	2066	9282	25542	38550	43781	50359	89813	135124	155440
19	52	Barbados	0	0	0	0	0	34	81	92	97	110	174	190	237	276	329
20	56	Belgium	-3.416970477	-11.817223003	11.441011383	0	1	12775	48519	58381	61427	68751	85236	118452	429229	577345	632321
21	60	Bermuda	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	64	Bhutan	0	0	0	0	0	4	7	43	77	101	225	282	349	410	519
23	68	Bolivia, Plurinational State of	0	0	0	0	0	107	1167	9982	33219	76789	116598	135311	141757	144708	152064
24	70	Bosnia and Herzegovina	0	0	0	0	0	420	1757	2510	4453	11876	19964	27469	50090	87901	107570
25	72	Botswana	0	0	0	0	0	4	23	35	227	804	1633	3172	6642	10742	13622
26	74	Bouvet Island	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	76	Brazil	-1.545879168	-9.599817806	7.707789052	0	2	5717	87187	514849	1402041	2662485	3908272	4810935	5535605	6335878	7365517
28	84	Belize	0	0	0	0	0	3	18	18	24	48	1007	1992	3487	5854	10370
29	86	British Indian Ocean Territory	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	90	Solomon Islands	0	0	0	0	0	0	0	0	0	0	0	0	8	17	17
31	92	Virgin Islands, British	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	96	Brunei Darussalam	0	0	0	0	0	129	138	141	141	141	144	146	148	150	152
33	100	Bulgaria	0.445050608	-10.069032243	4.281045762	0	0	399	1506	2513	4989	11690	16266	20833	52844	145300	195886
34	104	Myanmar	0	0	0	0	0	15	151	224	299	353	882	13373	52706	90713	118869
35	108	Burundi	0	0	0	0	0	2	11	63	170	387	445	508	585	688	773
36	112	Belarus	0	0	0	0	1	152	14027	42556	62118	67808	71843	78631	98482	136647	179196
37	116	Cambodia	0	0	0	1	1	109	122	125	141	239	274	277	291	326	363
38	120	Cameroon	0	0	0	0	0	193	1832	5904	12592	17255	19142	20838	21793	24445	25849
39	124	Canada	-1.87241647	-11.314573725	8.874858409	4	20	8527	54457	92479	106097	118281	130918	161107	237313	381557	532506
40	132	Cape Verde	0	0	0	0	0	6	121	435	1227	2451	3884	6024	8793	10761	11668
41	136	Cayman Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	140	Central African Republic	0	0	0	0	0	3	50	1011	3745	4608	4711	4829	4866	4913	4948
43	144	Sri Lanka	0	0	0	1	1	143	663	1633	2047	2815	3049	3380	10663	23987	38639
44	148	Chad	0	0	0	0	0	7	73	778	866	936	1013	1200	1483	1688	1938
45	152	Chile	2.968463318	-13.468095999	5.222944289	0	2	2844	17702	123550	279393	355667	411726	462991	510256	551743	590914
46	156	China	-10	11.июл	02.июл	9802	79356	82279	83956	84146	84785	87655	89914	90545	91366	92902	95298
47	158	Taiwan, Province of China	0	0	0	10	39	322	429	442	447	467	488	514	555	675	776
48	162	Christmas Island	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	166	Cocos (Keeling) Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	170	Colombia	-1.380323028	-16.104953772	8.707209073	0	0	906	6507	29383	97846	295508	615094	829679	1074184	1316806	1544826
51	174	Comoros	0	0	0	0	0	0	1	106	303	378	423	479	545	611	693
52	175	Mayotte	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53	178	Congo	0	0	0	0	0	19	220	611	1087	3200	3979	5089	5290	5774	6571
54	180	Congo, the Democratic Republic of the	0	0	0	0	0	98	572	3070	7039	9070	10097	10659	11306	12772	16039
55	184	Cook Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56	188	Costa Rica	0	0	0	0	0	347	719	1056	3459	17820	41287	75760	109971	139638	161942
57	191	Croatia	0	0	0	0	6	867	2076	2246	2777	5139	10269	16593	49316	128442	200086
58	192	Cuba	0	0	0	0	0	186	1501	2045	2341	2608	4032	5597	6887	8284	10500
59	196	Cyprus	0	0	0	0	0	262	850	944	998	1114	1488	1755	4366	10565	18883
60	203	Czech Republic	-3.300064307	-8.482285206	6.924278719	0	0	3308	7682	9268	11954	16574	24618	70763	335102	523298	646312
61	204	Benin	0	0	0	0	0	9	64	232	1199	1805	2145	2357	2643	3015	3205
62	208	Denmark	-1.648087256	-7.0153227	4.899527658	0	3	3039	9356	11869	12968	14028	17410	28479	46863	81002	144053
63	212	Dominica	0	0	0	0	0	12	16	16	18	18	20	30	50	85	88
64	214	Dominican Republic	0	0	0	0	0	1109	6972	17285	32568	69649	94715	112209	127018	143988	162496
65	218	Ecuador	0	0	0	0	0	2240	24934	39098	56432	85355	113767	137047	168192	192685	207084
66	222	El Salvador	0	0	0	0	1	710	5537	24985	68311	94078	98939	103198	107555	115911	127972
67	226	Equatorial Guinea	0	0	0	0	0	32	395	2517	6438	16632	25729	29077	33445	38405	43772
68	231	Ethiopia	0	0	0	0	0	26	131	1172	5846	17530	52131	75368	96169	110074	120989
69	232	Eritrea	0	0	0	0	0	15	39	39	203	279	319	375	463	577	877
70	233	Estonia	-0.820471658	-5.493447446	3.255995705	0	1	745	1689	1869	1989	2064	2375	3371	4905	12308	23309
71	234	Faroe Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	238	Falkland Islands (Malvinas)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73	239	South Georgia and the South Sandwich Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	242	Fiji	0	0	0	0	0	5	18	18	18	27	28	32	34	42	46
75	246	Finland	-1.50679324	-3.89091197	3.272105762	1	3	1418	4995	6859	7214	7432	8086	9992	16113	24912	34084
76	248	?…land Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	250	France	-5.894380657	-13.789130228	18.667076819	5	100	52278	168861	190975	204244	227239	321160	605893	1414364	2276874	2562615
78	254	French Guiana	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79	258	French Polynesia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80	260	French Southern Territories	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	262	Djibouti	0	0	0	0	0	30	1089	3354	4682	5084	5387	5416	5561	5679	5789
82	266	Gabon	0	0	0	0	0	16	276	2655	5394	7352	8533	8766	8968	9214	9469
83	268	Georgia	0	0	0	0	1	110	539	783	928	1168	1487	6192	38936	135584	214871
84	270	Gambia	0	0	0	0	0	4	11	25	49	498	2963	3579	3672	3742	3791
85	275	Palestinian Territory, Occupied	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86	276	Germany	-1.897193488	-9.793281077	8.480305474	5	79	71808	163009	183410	195418	210399	244802	292913	531790	1069912	1604129
87	288	Ghana	0	0	0	0	0	161	2074	8070	17741	35501	44298	46626	48055	51667	54043
88	292	Gibraltar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89	296	Kiribati	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90	300	Greece	0.129790373	-14.14776204	2.290037872	0	4	1314	2591	2917	3409	4477	10317	18475	39251	105271	133365
91	304	Greenland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92	308	Grenada	0	0	0	0	0	9	20	23	23	24	24	24	28	41	105
93	312	Guadeloupe	0	0	0	0	0	38	599	5087	18096	49789	74074	91746	107939	122062	134256
94	316	Guam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95	320	Guatemala	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
96	324	Guinea	0	0	0	0	0	22	1495	3706	5391	7308	9409	10652	12072	13119	13598
97	328	Guyana	0	0	0	0	0	12	82	153	245	413	1306	2894	4162	5406	6258
98	332	Haiti	0	0	0	0	0	15	81	2124	5975	7424	8224	8766	9057	9294	9805
99	334	Heard Island and McDonald Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100	336	Holy See (Vatican City State)	0	0	0	0	0	6	11	12	12	12	12	12	27	27	27
101	340	Honduras	0	0	0	0	0	141	771	5202	19558	42014	61014	76900	96888	108253	118036
102	344	Hong Kong	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103	348	Hungary	-0.351820843	-14.5825665	11.38472413	0	0	492	2775	3876	4155	4505	6139	26461	75321	217122	308262
104	352	Iceland	-7.600387833	-7.314675727	2.58498745	0	1	1135	1797	1806	1824	1885	2107	2728	4865	5392	5683
105	356	India	0.65894	-25.2481	21.94015	1	3	1397	34863	190609	585481	1695988	3691166	6312584	8184082	9462809	10123778
106	360	Indonesia	-0.688299374	-6.947945723	3.100770289	0	0	1528	10118	26473	56385	108376	174796	287008	410088	538883	685639
107	364	Iran, Islamic Republic of	0	0	0	0	593	44605	94640	151466	227662	304204	375212	457219	612772	962070	1177004
108	368	Iraq	0	0	0	0	13	694	2085	6439	49109	124609	234934	362981	472630	552549	587676
109	372	Ireland	-3.527067979	-3.200561874	11.053229439	0	1	3235	20612	24990	25473	26065	28811	36155	61456	72544	82155
110	376	Israel	-1.788597125	-8.4515864	8.374901942	0	6	5717	15896	17079	25438	71734	116906	247411	314349	337191	385022
111	380	Italy	-5.494567729	-12.993646373	15.893958978	2	1128	105792	205463	232997	240578	247537	269214	314861	679430	1601554	1991278
112	384	C??te d'Ivoire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113	388	Jamaica	0	0	0	0	0	36	422	586	702	878	2459	6482	9094	10763	12423
114	392	Japan	-0.538012647	-8.261777428	5.295470884	15	245	2255	14284	16751	18615	36234	68396	83591	101327	148962	207007
115	398	Kazakhstan	0	0	0	0	0	343	3402	10858	22308	90367	130673	140707	149699	174563	194257
116	400	Jordan	0	0	0	0	0	274	453	739	1132	1193	2034	11825	72607	219430	281983
117	404	Kenya	0	0	0	0	0	59	396	1962	6366	20636	34201	38529	55192	83618	95195
118	408	Korea, Democratic People's Republic of	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
119	410	Korea, Republic of	-1.281701518	-3.153851888	2.136144877	0	0	0	0	0	0	0	0	0	0	0	0
120	414	Kuwait	0	0	0	0	45	289	4024	27043	46195	66957	85109	105182	125926	142635	148773
121	417	Kyrgyzstan	0	0	0	0	0	107	746	1748	5506	35805	43898	46669	58878	73178	79659
122	418	Lao People's Democratic Republic	0	0	0	0	0	9	19	19	19	20	22	23	24	39	41
123	422	Lebanon	0	0	0	0	0	398	858	1066	1118	1231	1396	1824	5894	17075	33484
124	426	Lesotho	0	0	0	0	4	470	725	1220	1778	4555	17308	39634	81228	127944	163225
125	428	Latvia	-2.267312198	-7.076491025	7.130099448	0	0	0	0	2	27	604	1085	1595	1953	2109	2725
126	430	Liberia	0	0	0	0	0	3	141	288	780	1186	1304	1343	1426	1595	1779
127	434	Libya	0	0	0	0	0	10	61	156	824	3621	13966	34525	61095	82809	96346
128	438	Liechtenstein	0	0	0	0	0	68	82	82	82	88	107	118	533	1270	1858
129	440	Lithuania	-0.026924279	-5.91185151	3.799421107	0	1	537	1385	1675	1817	2075	2906	4693	14824	61325	120094
130	442	Luxembourg	-1.45679319	-7.410043211	9.843745489	0	1	2178	3784	4018	4299	6695	6625	8509	17134	34678	45209
131	446	Macao	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
132	450	Madagascar	0	0	0	0	0	57	128	771	2214	10868	14863	16408	17111	17341	17633
133	454	Malawi	0	0	0	0	0	0	37	284	1224	4078	5566	5773	5930	6028	6261
134	458	Malaysia	0	0	0	8	25	2766	6002	7819	8639	8976	9340	11224	31548	65697	98737
135	462	Maldives	0	0	0	0	0	18	468	1773	2361	3793	7804	10291	11659	13011	13537
136	466	Mali	0	0	0	0	0	28	490	1265	2181	2535	2776	3118	3554	4710	6347
137	470	Malta	0	0	0	0	0	169	465	618	670	824	1883	3058	6042	9873	11992
138	474	Martinique	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
139	478	Mauritania	0	0	0	0	0	6	8	530	4363	6310	7048	7502	7703	8601	12944
140	480	Mauritius	0	0	0	0	0	143	332	335	341	344	356	381	441	504	527
141	484	Mexico	-1.23751342	-16.950964949	12.118183042	0	4	1215	19224	90664	226089	424637	599560	743216	924962	1113543	1350079
142	492	Monaco	0	0	0	0	0	353	3897	8251	16613	24733	36920	53042	76040	107364	138213
143	496	Mongolia	0	0	0	0	1	52	95	99	103	120	154	218	359	609	767
144	498	Moldova, Republic of	0	0	0	0	0	12	38	179	220	291	304	313	346	801	1069
145	499	Montenegro	0	0	0	0	0	109	322	324	548	3073	4835	10772	18341	35265	45062
146	500	Montserrat	0	0	0	0	0	617	4423	7807	12533	24322	62590	123653	219084	356336	423214
147	504	Morocco	0	0	0	0	0	8	76	254	889	1864	3916	8728	12869	15701	17767
148	508	Mozambique	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	512	Oman	0	0	0	0	6	192	2348	11437	40070	79159	85722	98585	114434	123699	128236
150	516	Namibia	0	0	0	0	0	11	16	24	205	2129	7550	11265	12935	14380	19984
151	520	Nauru	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	524	Nepal	0	0	0	1	1	5	57	1572	13564	19771	39460	77817	170743	233452	255979
153	528	Netherlands	-1.494445659	-8.542121912	7.683129545	0	6	12667	39512	46645	50483	54590	73232	125988	357640	531930	731902
154	531	Cura?§ao	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	533	Aruba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	534	Sint Maarten (Dutch part)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	535	Bonaire, Sint Eustatius and Saba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	540	New Caledonia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	548	Vanuatu	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
160	554	New Zealand	-1.192991449	-11.037063284	13.99877363	0	1	647	1479	1504	1528	1562	1752	1848	1959	2059	2128
161	558	Nicaragua	0	0	0	0	0	5	14	759	2519	3672	4494	5170	5514	5784	5991
162	562	Niger	0	0	0	0	0	27	719	958	1075	1134	1176	1197	1220	1548	2876
163	566	Nigeria	0	0	0	0	1	135	1932	10162	25694	43151	54008	58848	62853	67557	80922
164	570	Niue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	574	Norfolk Island	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
166	578	Norway	-1.502753858	-4.663954097	4.605174619	0	15	4641	7738	8440	8879	9240	10782	14027	20331	36150	45455
167	580	North Macedonia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
168	581	United States Minor Outlying Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
169	583	Micronesia, Federated States of	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
170	584	Marshall Islands	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4
171	585	Palau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	586	Pakistan	0	0	0	0	4	2118	18114	72460	213470	278305	295849	312806	333970	400482	465070
173	591	Panama	0	0	0	0	0	1181	6532	13463	33550	65256	92982	112595	133598	165806	220261
174	598	Papua New Guinea	0	0	0	0	0	1	8	8	11	72	459	534	589	656	761
175	600	Paraguay	0	0	0	0	0	65	266	986	2221	5338	17662	40758	63185	82424	102371
176	604	Peru	0	0	0	0	0	1065	36976	164476	285213	407492	647166	811768	900180	962530	1000153
177	608	Philippines	0	0	0	1	3	2084	8488	18086	37514	93354	220819	311694	380729	431630	464004
178	612	Pitcairn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
179	616	Poland	-0.26103648	-9.000662267	7.878236969	0	0	2311	12877	23786	34393	45688	67372	91514	362731	990811	1226883
180	620	Portugal	-3.954021598	-13.897573882	13.325471392	0	0	7443	25045	32500	42141	51072	58012	75542	141279	298061	383258
181	624	Guinea-Bissau	0	0	0	0	0	8	205	1256	1654	1981	2205	2324	2413	2441	2447
182	626	Timor-Leste	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
183	630	Puerto Rico	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184	634	Qatar	0	0	0	0	1	781	13409	56910	96088	110695	118778	125760	132556	138833	142448
185	638	R?©union	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
186	642	Romania	0.000919282	-12.191641042	5.555162965	0	3	2245	12240	19257	26970	50886	87540	127572	241339	475362	604251
187	643	Russian Federation	-0.477340472	-2.832359761	0.696599551	2	2	2337	106498	405843	646929	838461	992402	1170799	1606267	2275936	2905196
188	646	Rwanda	0	0	0	0	0	75	243	370	1025	2022	4063	4840	5137	5934	7598
189	652	Saint Barth?©lemy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
190	654	Saint Helena, Ascension and Tristan da Cunha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
191	659	Saint Kitts and Nevis	0	0	0	0	0	8	15	15	15	17	17	19	19	22	30
192	660	Anguilla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
193	662	Saint Lucia	0	0	0	0	0	13	17	18	19	25	26	27	78	259	305
194	663	Saint Martin (French part)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
195	666	Saint Pierre and Miquelon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
196	670	Saint Vincent and the Grenadines	0	0	0	0	0	1	16	26	29	54	60	64	74	85	108
197	674	San Marino	0	0	0	0	1	236	569	671	698	699	715	732	928	1612	2205
198	678	Sao Tome and Principe	0	0	0	0	0	0	14	483	714	871	896	911	945	991	1012
199	682	Saudi Arabia	-0.90199214	-4.906523369	1.199999992	0	0	1563	22753	85261	190823	275905	315772	334605	347282	357360	361536
200	686	Senegal	0	0	0	0	0	175	933	3645	6793	10232	13611	14982	15616	16089	18043
201	688	Serbia	0	0	0	0	0	900	9009	11412	14564	25552	31406	33551	46954	175438	312253
202	690	Seychelles	0	0	0	0	0	10	11	11	81	114	136	144	153	183	205
203	694	Sierra Leone	0	0	0	0	0	1	124	861	1462	1823	2022	2231	2366	2412	2524
204	702	Singapore	0	0	0	13	102	926	16169	34884	43907	52205	56812	57765	58015	58218	58482
205	703	Slovakia	-5.077927914	-8.300909507	11.641680353	0	0	363	1396	1521	1667	2292	3917	10141	57664	105929	158905
206	704	Viet Nam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	705	Slovenia	-4.660072286	-9.788389611	12.405556548	0	0	802	1429	1473	1600	2156	2883	5690	34307	75814	109934
208	706	Somalia	0	0	0	0	0	5	601	1976	2924	3212	3310	3588	3941	4451	4690
209	710	South Africa	-0.422548271	-16.641962996	13.530993656	0	0	1353	5647	32683	151209	493183	627041	674339	725452	790004	954258
210	716	Zimbabwe	0	0	0	0	0	0	35	994	2007	2322	2527	2704	2905	3109	3455
211	724	Spain	-5.249658572	-17.791879065	16.69809828	0	45	95923	213435	239479	249271	288522	462858	769188	1185678	1648187	1842289
212	728	South Sudan	0	0	0	0	0	7	442	5026	9257	11644	13189	13640	13804	17810	23316
213	729	Sudan	0	0	0	0	0	8	40	178	591	3169	6497	7838	8367	9950	12656
214	732	Western Sahara	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
215	740	Suriname	0	0	0	0	0	9	10	23	515	1650	4034	4877	5203	5312	5734
216	744	Svalbard and Jan Mayen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	748	Swaziland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
218	752	Sweden	0.332241724	-7.950005454	4.930314681	0	14	4834	21601	38661	67924	77076	84379	92863	124355	243129	396048
219	756	Switzerland	-1.731200029	-7.028700796	7.166023226	0	18	16605	29586	30862	31714	35232	42177	53282	154251	327072	423299
220	760	Syrian Arab Republic	0	0	0	0	0	10	43	122	279	757	2765	4200	5728	7887	10571
221	762	Tajikistan	0	0	0	0	0	0	15	3930	5900	7409	8583	9769	11017	12194	13071
222	764	Thailand	0	0	0	19	42	1651	2954	3081	3171	3310	3417	3569	3784	4008	5762
223	768	Togo	0	0	0	0	0	34	116	442	650	941	1400	1784	2331	2974	3494
224	772	Tokelau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225	776	Tonga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226	780	Trinidad and Tobago	0	0	0	0	0	87	116	117	130	169	1759	4531	5692	6669	7071
227	784	United Arab Emirates	0	0	0	0	0	394	994	1077	1174	1535	3803	18413	59813	96769	125000
228	788	Tunisia	0.17856591	-10.783870904	15.564347437	0	0	13531	120204	163942	199906	230873	270133	318663	375367	638847	2082610
229	792	Turkey	0	0	0	4	21	664	12481	34557	48667	60506	70231	94190	132629	168860	197124
230	795	Turkmenistan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	796	Turks and Caicos Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232	798	Tuvalu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	800	Uganda	0	0	0	0	0	44	83	417	889	1154	2972	8129	12495	20459	32399
234	804	Ukraine	0	0	0	0	0	645	10406	23672	45254	71404	124132	214446	399330	752343	1018199
235	807	Macedonia, the former Yugoslav Republic of	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
236	818	Egypt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237	826	United Kingdom	-2.522693203	-19.810925559	15.50703357	2	61	38815	178771	257539	285216	304793	338083	455846	1014793	1633733	2155996
238	831	Guernsey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
239	832	Jersey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240	833	Isle of Man	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	834	Tanzania, United Republic of	0	0	0	0	0	19	480	509	509	509	509	509	509	509	509
242	840	United States	-1.262654605	-8.986116769	7.403491898	8	25	192177	1076224	1794465	2629439	4553337	6017097	7219993	9137194	13599496	18458373
243	850	Virgin Islands, U.S.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
244	854	Burkina Faso	0	0	0	0	0	261	645	847	962	1106	1368	2056	2500	2886	5649
245	858	Uruguay	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
246	860	Uzbekistan	0	0	0	0	0	338	643	823	936	1264	1595	2046	3124	5857	14710
247	862	Venezuela, Bolivarian Republic of	0	0	0	0	0	172	2039	3623	8503	24009	41893	56717	66932	73094	76315
248	876	Wallis and Futuna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
249	882	Samoa	0	0	0	0	0	135	333	1510	5832	18574	46728	75122	92013	102394	111024
250	887	Yemen	0	0	0	0	0	0	6	323	1158	1728	1958	2034	2063	2191	2087
251	894	Zambia	0	0	0	0	0	35	106	1057	1594	5963	12097	14759	16432	17647	19122
